Log file open, 12/24/17 14:16:41
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(879867273) SRandInit(879867273).
LogInit: Read version file with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogInit: Registered custom module enumerator with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.128868
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.24-12.23.44:532][ 38]PIE: New page: PIE session: DialogueGame_P (Dec 24, 2017, 4:23:44 PM)
[2017.12.24-12.23.44:532][ 38]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.24-12.23.44:539][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007011s)
[2017.12.24-12.23.44:541][ 38]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.24-12.23.44:541][ 38]LogPlayLevel: PIE: World Init took: (0.001585s)
[2017.12.24-12.23.44:542][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.009337s)
[2017.12.24-12.23.44:578][ 38]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.24-12.23.44:591][ 38]LogInit: FAudioDevice initialized.
[2017.12.24-12.23.44:629][ 38]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.24-12.23.44:631][ 38]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2017.12.24-14.23.44
[2017.12.24-12.23.44:632][ 38]LogWorld: Bringing up level for play took: 0.001631
[2017.12.24-12.23.44:636][ 38]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P -0.116
[2017.12.24-12.23.44:637][ 38]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-12.24.05:418][841]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-12.24.05:464][841]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-12.24.53:429][ 44]BlueprintLog: New page: Compile Dialogue_UI
[2017.12.24-12.24.53:937][ 67]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2017.12.24-12.24.54:110][ 67]LogSavePackage: Save=155.07ms
[2017.12.24-12.24.54:110][ 67]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI023F3E58462D988E1592FFB3BB93558D.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2017.12.24-12.24.54:111][ 67]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2017.12.24-12.24.55:243][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.12.24-12.24.55:473][155]LogSavePackage: Save=171.00ms
[2017.12.24-12.24.55:474][155]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_PC3682F0C417DD7CFB04964B4DF4ABAB2.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2017.12.24-12.24.55:477][155]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2017.12.24-12.24.57:181][282]LogTemp: Repeating last play command: Selected Viewport
[2017.12.24-12.24.57:229][282]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-12.24.57:230][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.12.24-12.24.57:230][282]PIE: New page: PIE session: DialogueGame_P (Dec 24, 2017, 4:24:57 PM)
[2017.12.24-12.24.57:230][282]LogPlayLevel: Creating play world package: /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P
[2017.12.24-12.24.57:235][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004974s)
[2017.12.24-12.24.57:236][282]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.24-12.24.57:236][282]LogPlayLevel: PIE: World Init took: (0.001017s)
[2017.12.24-12.24.57:236][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P to /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P (0.006391s)
[2017.12.24-12.24.57:267][282]LogInit: XAudio2 using 'Динамики (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.12.24-12.24.57:280][282]LogInit: FAudioDevice initialized.
[2017.12.24-12.24.57:315][282]LogLoad: Game class is 'DialogueGameGameMode'
[2017.12.24-12.24.57:317][282]LogWorld: Bringing World /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P.DialogueGame_P up for play (max tick rate 0) at 2017.12.24-14.24.57
[2017.12.24-12.24.57:317][282]LogWorld: Bringing up level for play took: 0.001196
[2017.12.24-12.24.57:320][282]PIE: Play in editor start time for /Game/DialogueGame_Main/Maps/UEDPIE_0_DialogueGame_P 0.567
[2017.12.24-12.24.57:320][282]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-12.25.12:618][608]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-12.25.12:664][608]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-12.32.32:480][622]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.Phrase' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:482][622]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_600' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:484][622]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_602' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:487][622]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_604' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:499][623]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_606' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:502][623]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_608' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:512][624]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_610' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:515][624]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_612' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:525][625]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_614' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:528][625]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_616' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:539][626]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_618' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:541][626]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_620' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:544][626]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_622' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:555][627]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_624' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:558][627]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_626' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:572][628]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_628' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:583][629]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_630' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:596][630]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_632' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:607][631]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_634' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:619][632]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_636' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:631][633]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_638' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:643][634]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_640' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:655][635]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_642' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:670][636]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_644' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:682][637]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_646' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:694][638]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_648' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:706][639]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_650' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:719][640]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_652' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.32:731][641]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_654' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.50:598][123]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.Phrase' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.50:600][123]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_658' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.50:603][123]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_660' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.32.50:617][124]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_662' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
